gene1	gene2	weight
KRTAP4-11	LRRC15	0.823831773248283
KRTAP4-8	LRRC15	0.823831773248283
HES3	LRRC15	0.823831773248283
SUN5	OTP	0.810401629143785
PITX2	OTP	0.712778473690936
PRSS58	MOXD2P	0.739610696909304
GPR141	LOC100093698	0.769366173015842
FEZF1-AS1	SPATA31E1	0.73837621384032
PRM1	KRT40	0.70564155369386
PADI4	ACTBL2	0.773077756439515
SNORD71	PHOX2A	0.765314827245132
OR6C74	FAM170B	0.720751311580479
SLC17A2	S100A7	0.767591678122514
ST8SIA6-AS1	KLKP1	0.741446879772789
NEUROG2	LOC285084	0.724230613165826
OR52N1	HAO1	0.719211413098189
MIR3976	CPA6	0.711699998697468
SNORD116-29	CPA6	0.711699998697468
MIR4295	MYH8	0.703040344119264
