gene	id	deg_out	deg_in	deg_total	is_driver	is_crit_source	module
CD200R1L	78	2	0	2	1	0	66
CD300C	79	18	3	21	0	0	3
CD300LF	80	2	0	2	1	1	113
CDA	81	3	1	4	0	1	17
CDRT15P2	82	7	1	8	0	0	36
CDRT7	83	2	0	2	1	0	66
CDX1	84	13	4	17	1	0	3
CEBPE	85	1	0	1	1	1	221
CELA3B	86	2	0	2	1	1	37
CETN1	87	1	0	1	1	1	183
CGB8	88	1	0	1	1	1	104
CIDEA	89	2	0	2	1	1	69
CLC	90	9	2	11	0	0	4
CLDN14	91	1	0	1	1	1	131
CLEC4F	92	5	1	6	1	0	25
CLEC4M	93	4	1	5	0	1	110
CLEC6A	94	2	0	2	1	1	60
CLEC9A	95	3	0	3	1	0	55
CLRN1-AS1	96	1	0	1	1	1	252
CMA1	97	3	1	4	0	1	36
CNR2	98	2	0	2	1	1	85
COL18A1-AS2	99	3	0	3	1	0	78
COLEC10	100	1	0	1	1	0	211
CPA6	101	2	0	2	1	0	94
CPSF4L	102	6	1	7	0	0	2
CREB3L3	103	2	0	2	1	1	206
CRLF2	104	1	0	1	1	1	185
CRYGB	105	1	0	1	1	0	201
CSAG1	106	2	0	2	1	1	53
CSAG4	107	1	0	1	1	1	91
CSH1	108	3	0	3	1	1	20
CSH2	109	11	0	11	1	0	1
CSHL1	110	1	0	1	1	1	79
CSN1S2BP	111	1	0	1	1	1	54
CSN2	112	1	0	1	1	1	168
CST5	113	1	0	1	1	1	247
CTLA4	114	1	0	1	1	0	117
CXCR3	115	2	0	2	1	0	212
CXXC1P1	116	2	1	3	1	0	31
CYP4B1	117	4	0	4	1	0	10
CYP4F8	118	4	0	4	1	0	18
DCAF8L1	119	1	0	1	1	1	233
DCD	120	2	0	2	1	1	145
DEFA1	121	2	0	2	1	1	118
DEFA1B	122	1	1	2	0	1	118
DEFA4	123	0	1	1	0	0	54
DEFB104A	124	1	0	1	1	1	153
DEFB104B	125	0	1	1	0	0	153
DEFB107A	126	2	0	2	1	1	165
DEFB107B	127	1	1	2	0	0	165
DEFB110	128	9	0	9	1	0	59
DEFB118	129	4	1	5	1	0	55
DEFB121	130	2	0	2	1	0	66
DEFB125	131	1	0	1	1	0	142
DEFB128	132	8	3	11	0	0	4
DEFB129	133	1	1	2	1	0	163
DEFB135	134	2	1	3	0	1	69
DEFB4A	135	5	1	6	0	0	47
DHRS7C	136	1	0	1	1	0	139
DIAPH3-AS1	137	1	0	1	1	1	140
DLX2	138	2	0	2	1	1	142
DLX5	139	2	0	2	1	1	5
DNAJB8	140	13	4	17	0	0	3
DNAJB8-AS1	141	0	1	1	0	0	213
DNMT3L	142	3	0	3	1	1	97
DRGX	143	1	0	1	1	1	152
DSCR4	144	1	1	2	1	0	95
DUSP21	145	3	0	3	1	1	56
DUX4L2	146	3	0	3	1	1	6
DUX4L3	147	2	1	3	0	1	6
DUX4L5	148	1	2	3	0	1	6
DUX4L6	149	0	3	3	0	0	6
EDDM3B	150	2	0	2	1	1	13
ELANE	151	1	0	1	1	1	172
EMCN-IT3	152	4	1	5	1	1	59
EMR3	153	3	0	3	1	1	57
EXOC3L4	154	2	2	4	0	1	110
FABP9	155	2	0	2	1	1	32
FAM153A	156	2	1	3	0	1	57
FAM153B	157	1	0	1	1	0	129
FAM170B	158	1	0	1	1	1	127
FAM187B	159	3	0	3	1	1	33
FAM197Y2	160	2	0	2	1	1	7
FAM197Y5	161	1	1	2	0	1	7
FAM26D	162	1	1	2	1	1	10
FAM3D	163	1	0	1	1	1	181
FAM41AY1	164	1	0	1	1	1	8
FAM41AY2	165	0	1	1	0	0	8
FAM47B	166	2	0	2	1	0	164
FAM83F	167	2	0	2	1	0	66
FAM99B	168	1	1	2	0	1	9
FAM9B	169	1	1	2	0	1	113
FATE1	170	1	0	1	1	1	197
FCN2	171	1	0	1	1	1	73
FDCSP	172	2	1	3	0	1	46
FEZF1	173	6	3	9	0	1	4
FEZF1-AS1	174	3	1	4	0	0	159
FGA	175	1	0	1	1	1	251
FGF22	176	1	1	2	0	1	145
FGF4	177	1	0	1	1	1	58
FGF6	178	7	1	8	1	0	18
FLI1-AS1	179	4	0	4	1	1	24
FLJ41350	180	12	1	13	0	1	18
FMO9P	181	1	0	1	1	1	174
FOLR4	182	2	0	2	1	1	27
FOXI3	183	6	2	8	0	0	127
FOXN1	184	2	0	2	1	0	66
FTMT	185	0	1	1	0	0	58
GAGE2C	186	6	2	8	0	0	1
GAGE7	187	2	2	4	0	0	10
GCNT3	188	3	0	3	1	1	16
GDF3	189	4	0	4	1	0	67
GH1	190	1	0	1	1	1	109
GH2	191	0	1	1	0	0	109
GIMD1	192	7	2	9	0	0	59
GIP	193	1	0	1	1	1	154
GJA10	194	2	0	2	1	1	107
GKN1	195	3	0	3	1	1	119
GKN2	196	3	2	5	0	1	59
GNGT1	197	7	1	8	1	0	18
GNGT2	198	7	1	8	1	0	18
GOT1L1	199	1	0	1	1	1	11
GP9	200	1	0	1	1	1	155
GPHB5	201	1	0	1	1	1	18
GPR101	202	4	0	4	1	1	36
GPR141	203	1	0	1	1	1	254
GPR33	204	3	1	4	0	1	16
GPR50	205	2	1	3	0	1	56
GPRC5D	206	2	0	2	1	1	120
GRP	207	1	0	1	1	1	186
GSTA3	208	3	0	3	1	0	34
GSTA5	209	2	1	3	0	1	60
GTSF1L	210	1	0	1	1	1	111
GUCA2A	211	5	1	6	0	0	25
GZMK	212	1	0	1	1	1	23
H2AFB1	213	2	0	2	1	1	12
H2AFB2	214	1	0	1	1	1	93
H2AFB3	215	1	1	2	0	1	12
HAND1	216	1	0	1	1	1	235
HAND2	217	1	0	1	1	1	224
HAO1	218	1	0	1	1	0	253
HBA1	219	1	0	1	1	1	204
HBA2	220	0	1	1	0	0	204
HBBP1	221	2	0	2	1	1	61
HBD	222	0	1	1	1	0	164
HBM	223	1	0	1	1	1	138
HES3	224	3	0	3	1	1	14
HHEX	225	4	2	6	0	1	36
HLA-DQA2	226	15	6	21	0	0	3
HNF1B	227	6	0	6	1	1	65
HNF4A	228	10	5	15	0	0	18
HOXA10-HOXA9	229	1	0	1	1	0	139
HOXB-AS3	230	1	0	1	1	1	205
HOXB-AS5	231	6	3	9	0	0	25
HOXB13	232	1	0	1	1	1	248
HOXB7	233	0	1	1	0	0	205
HOXB8	234	1	1	2	0	1	160
HOXC13	235	2	0	2	1	1	125
HOXC6	236	1	1	2	0	1	115
HS3ST4	237	1	0	1	1	1	132
HS3ST6	238	3	0	3	1	0	104
HSD17B2	239	1	0	1	1	1	128
HSFY1P1	240	1	1	2	0	1	132
HTN3	241	1	0	1	1	1	106
HTR1B	242	1	1	2	0	1	60
HTR3D	243	1	1	2	1	0	163
IBSP	244	3	0	3	1	0	43
IFNA14	245	0	1	1	0	0	161
IFNA21	246	1	0	1	1	0	201
IFNA22P	247	1	0	1	1	1	170
IFNA7	248	1	0	1	1	0	194
IFNB1	249	1	0	1	1	1	92
IGSF23	250	1	0	1	1	1	192
IL17F	251	1	0	1	1	0	122
IL1F10	252	1	0	1	1	0	142
IL21	253	0	1	1	1	0	217
IL22	254	1	0	1	1	1	188
IL22RA1	255	0	2	2	0	0	135
IL3	256	1	0	1	1	1	222
IL36G	257	1	2	3	0	0	110
ITLN2	258	1	0	1	1	0	117
KCNAB1-AS2	259	1	1	2	0	1	27
KCNMB2-IT1	260	1	0	1	1	1	19
KIF2B	261	1	1	2	0	1	13
KIR3DL2	262	0	1	1	0	0	186
KLK11	263	2	0	2	1	0	66
KLK12	264	1	1	2	0	1	107
KLK8	265	2	0	2	1	1	38
KLK9	266	1	1	2	0	1	38
KLKP1	267	1	0	1	1	0	194
KNCN	268	1	0	1	1	1	245
KRT16P1	269	2	2	4	0	1	36
KRT16P3	270	3	3	6	0	0	36
KRT25	271	2	0	2	1	0	126
KRT28	272	1	0	1	1	0	165
KRT32	273	1	1	2	0	1	202
KRT36	274	0	2	2	0	0	202
KRT39	275	1	0	1	1	1	219
KRT40	276	1	0	1	1	1	255
KRT71	277	1	0	1	1	1	210
KRT74	278	0	1	1	0	0	62
KRT78	279	2	1	3	0	0	55
KRT79	280	1	1	2	0	1	125
KRT83	281	0	1	1	0	0	217
KRT85	282	13	8	21	0	0	18
KRT9	283	2	1	3	0	1	63
KRTAP1-4	284	1	1	2	0	1	85
KRTAP10-10	285	1	0	1	1	1	121
KRTAP10-3	286	1	0	1	1	1	156
KRTAP10-4	287	2	1	3	0	1	64
KRTAP10-5	288	2	1	3	0	1	119
KRTAP10-6	289	1	1	2	1	0	95
KRTAP10-7	290	1	2	3	0	1	64
KRTAP11-1	291	5	1	6	0	1	65
KRTAP12-1	292	1	2	3	0	1	57
KRTAP12-2	293	0	3	3	0	0	57
KRTAP19-1	294	1	0	1	1	0	139
KRTAP19-4	295	6	2	8	0	1	4
KRTAP19-8	296	3	0	3	1	0	77
KRTAP2-2	297	2	2	4	0	1	16
KRTAP21-2	298	3	0	3	1	1	15
KRTAP27-1	299	1	0	1	1	0	151
KRTAP29-1	300	4	0	4	1	0	146
KRTAP3-1	301	14	7	21	0	0	3
KRTAP3-3	302	0	2	2	0	0	127
KRTAP4-11	303	2	1	3	0	1	14
KRTAP4-2	304	1	0	1	1	1	171
KRTAP4-4	305	9	2	11	0	0	1
KRTAP4-5	306	1	0	1	1	1	250
KRTAP4-6	307	0	1	1	0	0	121
KRTAP4-7	308	2	1	3	0	0	31
KRTAP4-8	309	1	2	3	0	1	14
KRTAP5-3	310	1	0	1	1	1	71
KRTAP6-3	311	3	1	4	0	0	43
KRTAP8-1	312	1	0	1	1	1	169
KRTAP9-1	313	8	7	15	0	0	18
KRTAP9-9	314	2	0	2	1	1	100
LACRT	315	0	2	2	0	0	145
LCE1F	316	2	1	3	0	1	15
LCE2C	317	0	1	1	0	0	192
LCE2D	318	1	2	3	1	0	2
LCE3C	319	3	1	4	0	0	126
LCE3D	320	0	1	1	1	0	126
LCN1	321	2	0	2	1	1	98
LCN8	322	0	1	1	0	0	142
LCN9	323	1	0	1	1	1	35
LILRB5	324	1	1	2	0	1	102
LINC00029	325	1	1	2	0	1	51
LINC00111	326	1	1	2	0	1	53
LINC00112	327	5	6	11	0	1	4
LINC00162	328	1	0	1	1	1	207
LINC00207	329	1	6	7	0	0	66
LINC00208	330	1	1	2	0	1	185
LINC00229	331	0	1	1	0	0	164
LINC00239	332	0	1	1	0	0	247
LINC00254	333	1	0	1	1	1	22
LINC00332	334	11	10	21	0	0	18
LINC00347	335	3	0	3	1	0	34
LINC00359	336	4	2	6	0	0	47
LINC00424	337	1	3	4	0	1	16
LINC00442	338	1	0	1	1	1	206
LINC00474	339	1	0	1	1	0	97
LINC00489	340	0	1	1	1	0	77
LINC00499	341	1	0	1	1	1	208
LINC00563	342	2	2	4	0	1	17
LINC00619	343	1	0	1	1	1	108
LINC00651	344	1	5	6	0	1	110
LINC00659	345	1	0	1	1	1	114
LIPM	346	5	2	7	0	0	1
LMX1A	347	1	0	1	1	1	242
LOC100093698	348	0	1	1	0	0	254
LOC100130480	349	1	1	2	0	1	20
LOC100131047	350	8	0	8	1	1	48
LOC100286922	351	1	2	3	0	0	43
LOC100287534	352	7	4	11	0	0	1
LOC100287704	353	1	3	4	0	1	17
LOC100287834	354	0	3	3	0	0	17
LOC100505622	355	1	1	2	0	0	18
LOC100507003	356	0	1	1	1	0	146
LOC100507205	357	2	0	2	1	0	67
LOC100507334	358	1	1	2	0	1	200
LOC100507362	359	2	1	3	0	0	212
LOC100507632	360	0	1	1	0	0	138
LOC149950	361	0	1	1	1	0	67
LOC150185	362	4	7	11	0	1	4
LOC154872	363	3	0	3	1	0	34
LOC158376	364	3	1	4	0	0	67
LOC1720	365	1	0	1	1	1	227
LOC254099	366	4	0	4	1	0	45
LOC257358	367	1	0	1	1	0	253
LOC283403	368	1	0	1	1	1	68
LOC284080	369	1	0	1	1	0	139
LOC284661	370	1	0	1	1	1	223
LOC285084	371	1	0	1	1	1	258
LOC285548	372	1	0	1	1	0	143
LOC286135	373	1	0	1	1	0	134
LOC286238	374	3	1	4	0	1	77
LOC286442	375	10	11	21	0	0	18
LOC339568	376	2	1	3	0	1	97
LOC339822	377	0	1	1	0	0	207
LOC340074	378	3	0	3	1	0	123
LOC340094	379	2	0	2	1	0	151
LOC344887	380	3	2	5	0	0	201
LOC388553	381	1	0	1	1	0	122
LOC388813	382	1	0	1	1	1	178
LOC400620	383	3	7	10	0	0	18
LOC440117	384	0	1	1	1	0	127
LOC440925	385	1	1	2	0	1	98
LOC442497	386	0	1	1	0	0	224
LOC643441	387	0	1	1	1	0	127
LOC645355	388	0	1	1	0	0	19
LOC646268	389	0	1	1	0	0	160
LOC646862	390	1	0	1	1	0	129
LOC653486	391	2	1	3	0	1	41
LOC728012	392	1	0	1	1	1	80
LOC728040	393	1	0	1	1	1	246
LOC731779	394	1	0	1	1	1	216
LOC732275	395	1	2	3	0	0	2
LRRC15	396	0	3	3	0	0	14
LRRC2-AS1	397	6	0	6	1	0	30
LRRC3-AS1	398	1	2	3	0	1	69
LRRC3C	399	1	0	1	1	1	175
LY6G6E	400	1	0	1	1	0	194
LY86	401	0	3	3	0	0	16
LY96	402	0	1	1	0	0	208
LYZL1	403	0	1	1	0	0	132
LYZL4	404	1	0	1	1	1	220
MAGEA1	405	0	3	3	0	0	163
MAGEA10-MAGEA5	406	1	2	3	0	1	20
MAGEA2	407	0	1	1	0	0	227
MAGEA5	408	1	0	1	1	1	199
MAGEB3	409	2	1	3	0	1	86
MARCO	410	1	2	3	0	1	63
MAS1L	411	1	1	2	0	1	40
MB	412	4	2	6	0	1	65
MBD3L2	413	11	6	17	0	0	3
MBD3L4	414	1	0	1	1	1	166
MBD3L5	415	0	1	1	0	0	166
MC3R	416	0	1	1	1	0	146
MFSD6L	417	1	1	2	1	0	95
MIR1-2	418	2	0	2	1	0	94
MIR105-2	419	1	1	2	0	1	50
MIR1179	420	1	1	2	0	1	77
MIR1197	421	3	0	3	1	1	70
MIR1224	422	2	0	2	1	1	26
MIR1226	423	0	2	2	0	0	69
MIR1243	424	1	2	3	0	0	151
MIR1270-1	425	2	0	2	1	1	21
MIR1270-2	426	1	1	2	0	1	21
MIR1301	427	0	1	1	0	0	71
MIR130A	428	1	0	1	1	1	167
MIR130B	429	1	0	1	1	1	193
MIR137	430	0	1	1	0	0	11
MIR138-2	431	0	1	1	0	0	22
MIR142	432	1	1	2	0	1	141
MIR146B	433	0	1	1	0	0	108
MIR147B	434	0	1	1	0	0	23
MIR150	435	2	2	4	0	0	97
MIR16-1	436	5	2	7	0	1	88
MIR181B2	437	2	0	2	1	1	43
MIR181C	438	3	1	4	0	1	24
MIR183	439	2	2	4	0	1	24
MIR18A	440	2	2	4	0	0	104
MIR190A	441	8	13	21	0	0	18
MIR191	442	1	0	1	1	1	75
MIR194-1	443	0	1	1	0	0	182
MIR1972-1	444	1	0	1	1	1	238
MIR1972-2	445	0	1	1	0	0	238
MIR21	446	1	0	1	1	0	231
MIR211	447	5	4	9	0	0	25
MIR216A	448	1	0	1	1	1	83
MIR23C	449	0	2	2	0	0	98
MIR2467	450	1	0	1	1	1	90
MIR29B2	451	0	1	1	0	0	167
MIR301B	452	0	1	1	0	0	193
MIR3074	453	1	1	2	0	1	26
MIR3121	454	1	1	2	0	1	61
MIR3155A	455	0	1	1	0	0	158
MIR3169	456	2	0	2	1	1	39
MIR3179-1	457	3	0	3	1	1	162
MIR3179-2	458	2	1	3	0	1	162
MIR3179-3	459	1	2	3	0	1	162
MIR3192	460	1	1	2	0	1	72
MIR3193	461	1	1	2	0	1	219
MIR32	462	1	0	1	1	1	173
MIR3202-1	463	2	3	5	0	0	55
MIR320A	464	0	1	1	0	0	73
MIR329-1	465	2	1	3	0	1	70
MIR329-2	466	1	2	3	0	1	70
MIR335	467	4	0	4	1	0	74
MIR33B	468	6	5	11	0	0	1
MIR3609	469	0	2	2	0	0	27
MIR3620	470	1	0	1	1	1	189
MIR3649	471	1	3	4	0	1	24
MIR3660	472	0	3	3	0	0	40
MIR3666	473	0	3	3	0	0	64
MIR3675	474	0	1	1	0	0	176
MIR3679	475	1	1	2	1	1	36
MIR3684	476	2	1	3	0	0	74
MIR3692	477	1	0	1	1	1	150
MIR378C	478	12	9	21	0	0	3
MIR378D2	479	0	1	1	0	0	245
MIR384	480	2	1	3	1	0	74
MIR3907	481	3	2	5	0	1	36
MIR3913-2	482	0	4	4	0	0	18
MIR3939	483	0	1	1	0	0	171
MIR3941	484	0	2	2	0	0	12
MIR3976	485	2	2	4	0	1	94
MIR412	486	2	1	3	0	1	37
MIR425	487	0	1	1	0	0	75
MIR4256	488	0	1	1	0	0	169
MIR4269	489	0	3	3	0	0	70
MIR4271	490	1	2	3	0	1	122
MIR4284	491	1	0	1	1	1	28
MIR4295	492	2	3	5	0	0	67
MIR4305	493	3	0	3	1	0	34
MIR4306	494	0	1	1	0	0	155
MIR4307	495	1	2	3	0	0	97
MIR4315-1	496	1	0	1	1	1	29
MIR4315-2	497	0	1	1	0	0	29
MIR432	498	1	2	3	0	1	15
MIR4321	499	1	0	1	1	1	76
MIR433	500	1	3	4	0	1	77
MIR4427	501	5	3	8	0	0	78
MIR4451	502	0	2	2	0	0	9
MIR4453	503	1	0	1	1	1	249
MIR4472-1	504	4	4	8	0	0	78
MIR4472-2	505	0	1	1	0	0	228
MIR4473	506	0	1	1	0	0	223
MIR4474	507	0	1	1	0	0	250
MIR4490	508	0	2	2	0	0	21
MIR449B	509	5	1	6	0	0	30
MIR450A2	510	1	2	3	0	1	129
MIR4519	511	0	1	1	0	0	235
MIR4524B	512	1	0	1	1	1	180
MIR4526	513	2	0	2	1	1	84
MIR454	514	1	0	1	1	1	130
MIR4636	515	0	1	1	0	0	79
MIR4640	516	1	1	2	0	1	147
MIR4707	517	0	1	1	0	0	175
MIR4738	518	1	0	1	1	1	81
MIR4741	519	1	0	1	1	1	184
MIR4746	520	0	1	1	0	0	252
MIR4751	521	1	0	1	1	1	191
MIR4760	522	1	3	4	0	0	31
MIR4762	523	0	1	1	0	0	111
MIR4770	524	0	1	1	0	0	191
MIR4777	525	0	1	1	0	0	159
MIR4784	526	1	0	1	1	1	42
MIR4789	527	13	1	14	0	0	48
MIR4798	528	1	0	1	1	1	190
MIR491	529	1	0	1	1	1	187
MIR497	530	1	0	1	1	0	165
MIR499A	531	0	1	1	0	0	170
MIR502	532	3	3	6	0	0	142
MIR508	533	1	1	2	0	1	5
MIR5091	534	0	1	1	0	0	80
MIR514A1	535	3	3	6	0	1	65
MIR514A2	536	1	0	1	1	1	239
MIR514A3	537	0	1	1	0	0	239
MIR5194	538	0	1	1	0	0	68
MIR519A1	539	3	8	11	0	1	4
MIR520E	540	0	2	2	0	0	5
MIR522	541	2	9	11	0	1	4
MIR548A1	542	1	1	2	0	1	32
MIR548F4	543	2	1	3	0	1	33
MIR548J	544	7	4	11	0	0	34
MIR553	545	1	3	4	0	1	67
MIR563	546	0	2	2	0	0	104
MIR5685	547	2	0	2	1	1	82
MIR5688	548	0	2	2	0	0	7
MIR569	549	0	7	7	0	0	66
MIR5708	550	0	1	1	0	0	35
MIR572	551	0	1	1	0	0	190
MIR577	552	0	1	1	0	0	229
MIR592	553	2	6	8	0	0	36
MIR595	554	1	0	1	1	1	232
MIR610	555	0	1	1	0	0	140
MIR613	556	0	1	1	0	0	81
MIR618	557	1	1	2	0	0	94
MIR627	558	1	1	2	1	1	40
MIR641	559	1	1	2	0	1	82
MIR642A	560	0	1	1	0	0	196
MIR642B	561	4	5	9	0	0	25
MIR650	562	2	3	5	0	1	162
MIR658	563	0	1	1	0	0	114
MIR663B	564	11	10	21	0	0	3
MIR711	565	1	0	1	1	1	105
MIR889	566	1	2	3	0	1	37
MIR891B	567	3	0	3	1	0	89
MIR941-2	568	0	4	4	0	0	31
MIR941-3	569	1	1	2	0	1	39
MIR943	570	2	0	2	1	1	87
MIRLET7A1	571	0	1	1	0	0	233
MLNR	572	1	0	1	1	0	133
MMP20	573	0	2	2	0	0	38
MOGAT2	574	10	11	21	0	0	3
MOXD2P	575	1	0	1	1	0	18
MRGPRD	576	0	2	2	0	0	200
MRGPRX2	577	3	4	7	0	0	2
MS4A8B	578	6	1	7	1	0	48
MSMB	579	3	2	5	0	1	51
MT1DP	580	0	1	1	0	0	163
MYADML	581	1	0	1	1	1	179
MYF6	582	5	4	9	0	0	59
MYH8	583	0	1	1	0	0	67
MYOC	584	1	0	1	1	0	209
NAALADL2-AS3	585	0	1	1	0	0	83
NCR2	586	1	0	1	1	0	134
NCR3	587	1	1	2	0	1	84
NEU2	588	3	8	11	0	0	18
NEUROG2	589	0	1	1	0	0	258
NKX2-1	590	2	4	6	0	0	1
NKX2-6	591	1	0	1	1	1	203
NKX3-2	592	0	1	1	0	0	216
NLRP7	593	1	0	1	1	1	241
NR0B2	594	9	12	21	0	0	3
NREP-AS1	595	1	2	3	0	1	56
NUP210P1	596	0	1	1	0	0	203
OACYLP	597	1	2	3	0	1	41
ODAM	598	0	2	2	0	0	212
OLIG3	599	1	1	2	0	1	120
OPN1MW2	600	0	1	1	0	0	154
OR10G2	601	0	1	1	0	0	142
OR10G4	602	1	1	2	0	1	179
OR10G9	603	0	2	2	0	0	13
OR10Q1	604	0	1	1	0	0	122
OR10R2	605	0	1	1	0	0	249
OR10S1	606	1	2	3	0	0	30
OR10T2	607	0	3	3	0	0	67
OR10V1	608	0	2	2	0	0	39
OR10W1	609	0	2	2	0	0	113
OR11H6	610	0	2	2	0	0	77
OR13C3	611	0	1	1	0	0	103
OR13F1	612	0	1	1	0	0	157
OR14I1	613	1	1	2	0	1	136
OR14J1	614	0	1	1	1	0	126
OR1A2	615	0	2	2	0	0	85
OR1B1	616	0	4	4	0	0	18
OR1D4	617	0	1	1	1	0	201
OR1F2P	618	2	2	4	0	1	206
OR1G1	619	0	2	2	0	0	32
OR1J4	620	0	1	1	1	0	127
OR1L3	621	2	3	5	0	1	47
OR1Q1	622	1	1	2	0	1	162
OR1S1	623	7	1	8	0	1	48
OR2A12	624	0	1	1	0	0	242
OR2A14	625	1	0	1	1	1	177
OR2B11	626	1	1	2	0	0	95
OR2C3	627	0	1	1	0	0	248
OR2F1	628	3	0	3	1	1	124
OR2G3	629	0	1	1	0	0	179
OR2G6	630	0	2	2	0	0	104
OR2T2	631	1	1	2	0	1	210
OR2T35	632	0	3	3	1	0	2
OR2V2	633	2	2	4	0	0	123
OR2W5	634	0	2	2	0	0	63
OR2Y1	635	8	13	21	0	0	3
OR3A1	636	0	2	2	0	0	134
OR3A2	637	0	1	1	0	0	147
OR3A3	638	7	14	21	0	0	3
OR3A4P	639	0	1	1	0	0	18
OR4D5	640	1	2	3	0	0	78
OR4D6	641	1	2	3	0	1	86
OR4D9	642	0	1	1	0	0	128
OR4E2	643	6	15	21	0	0	3
OR4K1	644	0	2	2	0	0	107
OR4K13	645	5	16	21	0	0	3
OR4K17	646	1	0	1	1	1	234
OR4N4	647	1	1	2	0	1	100
OR4N5	648	0	1	1	0	0	234
OR4P4	649	0	4	4	0	0	24
OR4X2	650	0	2	2	0	0	61
OR51B4	651	1	1	2	1	0	95
OR51G1	652	0	4	4	0	0	55
OR51G2	653	3	6	9	0	0	25
OR51L1	654	0	1	1	0	0	232
OR51M1	655	0	2	2	0	0	209
OR51T1	656	1	2	3	1	0	30
OR52E4	657	2	4	6	0	0	30
OR52M1	658	0	2	2	0	0	211
OR52N1	659	0	2	2	0	0	253
OR52N2	660	2	1	3	0	0	34
OR52R1	661	2	3	5	0	0	59
OR56A3	662	1	5	6	0	0	25
OR56B1	663	0	2	2	0	0	206
OR56B4	664	1	0	1	1	1	112
OR5A2	665	0	2	2	0	0	120
OR5AR1	666	2	4	6	0	1	65
OR5B3	667	1	0	1	1	0	117
OR5D13	668	2	2	4	0	1	51
OR5P2	669	0	3	3	0	0	86
OR6C1	670	2	1	3	1	0	34
OR6C3	671	3	4	7	0	0	1
OR6C65	672	0	1	1	0	0	105
OR6C68	673	0	1	1	0	0	129
OR6C70	674	0	1	1	0	0	178
OR6C74	675	0	3	3	0	0	127
OR6C75	676	0	1	1	0	0	76
OR6K6	677	2	0	2	1	1	116
OR6N1	678	0	2	2	0	0	84
OR6N2	679	3	8	11	0	0	1
OR6S1	680	0	2	2	0	0	55
OR6X1	681	1	0	1	1	0	231
OR6Y1	682	4	17	21	0	0	3
OR7C2	683	2	10	12	0	0	18
OR8B12	684	0	2	2	0	0	82
OR8D2	685	2	1	3	0	0	88
OR8J3	686	1	1	2	0	1	87
OR9A4	687	0	3	3	1	0	30
OR9G1	688	3	1	4	1	1	34
